NUBA_s_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.35859548071986,109.07816304362257,106.26528690486822,103.82781646882006,103.82781646882006,102.1171196758778,100.56014484294717,99.13899576347288,99.13899576347288,97.75705095419681,96.49519906328595,95.3397306476347
NUBA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.06298204246485,110.68474891922264,107.79087773451246,105.28501383708718,103.09490135141532,103.09490135141532,101.54760060400058,100.13274550956228,98.83522656488668,98.83522656488668,97.56825211697539,96.40670062071415,95.33983836761183
NMVFO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.3456224392807,118.3456224392807,110.167918534629,103.77220506438627,98.64512190946678,94.45278242507783,90.96929218106577,90.96929218106577,88.60605873956709,86.5140356349973,84.65224494288671,84.65224494288671,82.8855678114027,81.31042689696248,79.8999614743905
NMRF_s_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.02114315972506,124.02114315972506,109.73842407718783,109.73842407718783,100.2063145123586,92.98403037903975,87.36482701888175,82.89506933973368,79.2733242364883,79.2733242364883,76.86792495617037,74.77426978123505,72.94134170898508,72.94134170898508,71.22949589474534,69.7262587300213,68.39994072166509
NMRF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.11591995048153,111.04484620511653,111.04484620511653,101.64799248691436,101.64799248691436,94.77265944407615,89.23998980823188,84.7450530305958,81.05282916484849,77.98720484306544,77.98720484306544,75.91471317888123,74.08842673382306,72.47207871272042,72.47207871272042,70.94811640895836,69.59902780113315,68.39998495241389
NLLFC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.98450957678745,69.98450957678745,63.65727949132804,59.39167287327419,59.39167287327419,56.34568163910244,56.34568163910244,53.90444918852699,51.79710808585374,49.98410661032683,48.42182958949506,47.07169407491024,47.07169407491024,46.129915550380346,45.27992015924502,44.5110567685368,44.5110567685368,43.771309592331505,43.10354302257438,42.49986795578469
NLLFG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.550190149054965,14.65762405892579,14.65762405892579,13.43460709356043,12.595466560087274,12.595466560087274,11.990892801570938,11.990892801570938,11.50284843250694,11.079869606180392,10.714433089617561,10.399056047270413,10.125786784123568,10.125786784123568,9.935235935421817,9.763086349447041,9.607326610797646,9.607326610797646,9.457304957393921,9.322131032241666,9.19991520936083
NLLFS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.608091025835549,12.539960293396549,12.252421347241476,12.252421347241476,11.810448189263415,11.46956057656396,11.46956057656396,11.200577501484117,11.200577501484117,10.967782995327985,10.752747626443107,10.555852567460738,10.376963644413427,10.214505763227896,10.214505763227896,10.09654924066079,9.986498816531455,9.883646595519467,9.883646595519467,9.78198449877274,9.687576792824878,9.59987868624509
CKHM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.984172957994236,10.984172957994236,10.88195373647352,10.7603140290621,10.266190224788183,10.266190224788183,9.565234380366572,9.067711269804715,9.067711269804715,8.700387155107133,8.700387155107133,8.398178352508417,8.132258647941178,7.899165524148178,7.695730997023807,7.51767565080088,7.51767565080088,7.392315979950725,7.278123433189006,7.174367005762713,7.174367005762713,7.073931315203918,6.982788345538204,6.899954148921268
+ATBRM_a_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99966305260268,99.99966305260268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+ATBRM_a_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.56503807136865,99.99966749748947,99.99966749748947,99.99966749748947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+ATBRM_a_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.82536099706152,103.88896069013133,99.99961718328404,99.99961718328404,99.99961718328404,99.99961718328404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+ATBRM_a_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.80158293083896,107.5080822499126,103.34739831253893,99.99985410414311,99.99985410414311,99.99985410414311,99.99985410414311,99.99985410414311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+ATBRM_a_0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.51313863031781,110.87706045330162,106.45825831373051,102.9068432563877,99.99977495911821,99.99977495911821,99.99977495911821,99.99977495911821,99.99977495911821,99.99977495911821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATBRM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.886501628437486,38.73262623198287,37.06318619864162,35.7323910605609,34.64862720585751,33.75301046590933,33.75301046590933,33.75301046590933,33.75301046590933,33.75301046590933,33.75301046590933,33.75301046590933,33.75301046590933,33.75301046590933,33.75301046590933,33.75301046590933,33.75301046590933,33.75301046590933,33.75301046590933,33.75301046590933,33.75301046590933,33.75301046590933,33.75301046590933,33.75301046590933,33.71348686345182,32.898841526811005,32.16706955981168,31.51265205721578,30.927817833952226,30.927817833952226,30.508727299461324,30.122361964748244,29.765893560283104,29.765893560283104,29.41639762953806,29.09527002135312,28.799799146877085
ATBR2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.4653402025935,22.998609594288364,21.844337075266118,20.943058332459593,20.219858232583015,19.628740524897502,19.138041919569712,19.138041919569712,19.138041919569712,19.138041919569712,19.138041919569712,19.138041919569712,19.138041919569712,19.138041919569712,19.138041919569712,19.138041919569712,19.138041919569712,19.138041919569712,19.138041919569712,19.138041919569712,19.138041919569712,19.138041919569712,19.138041919569712,19.138041919569712,19.138041919569712,19.116369634191216,18.668997895485667,18.266168230130436,17.904754532965423,17.58140579208307,17.58140579208307,17.349424849131168,17.135163247272683,16.93726325561689,16.93726325561689,16.74286440874477,16.564273001246338,16.399895652136458
ATBRL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.96487838658447,110.75707326070236,108.77491179470067,103.81381699438437,99.88386610858723,96.69783064288319,94.07089212861624,91.87678939803075,91.87678939803075,91.87678939803075,91.87678939803075,91.87678939803075,91.87678939803075,91.87678939803075,91.87678939803075,91.87678939803075,91.87678939803075,91.87678939803075,91.87678939803075,91.87678939803075,91.87678939803075,91.87678939803075,91.87678939803075,91.87678939803075,91.87678939803075,91.87678939803075,91.7795239142294,89.76624624830615,87.9445773736091,86.30398278198993,84.82961620230415,84.82961620230415,83.76872511301596,82.78656423599202,81.87729856772094,81.87729856772094,80.98329739561663,80.15949146290268,79.3999736323773
ATWDU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.29197954014893,151.29197954014893,137.3584885757004,134.99730498277864,131.18502071806148,121.98779837767259,115.05585709005936,109.66932444810746,105.38584137560943,101.91955117113764,101.91955117113764,101.91955117113764,101.91955117113764,101.91955117113764,101.91955117113764,101.91955117113764,101.91955117113764,101.91955117113764,101.91955117113764,101.91955117113764,101.91955117113764,101.91955117113764,101.91955117113764,101.91955117113764,101.91955117113764,101.91955117113764,101.91955117113764,101.91955117113764,101.76821153860735,98.68057249226362,95.96191675963388,93.57516408800115,91.48091639483815,91.48091639483815,90.00417702918747,88.65995157776148,87.43555155067128,87.43555155067128,86.25071269079997,85.17600317543874,84.20000742644785
ATWDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.78070101857118,69.0545580550436,69.0545580550436,67.47922830182357,67.17598710802292,66.66065264445835,65.26838443798287,64.05324013914233,62.98815366971149,62.05174716734456,61.22613008455042,61.22613008455042,61.22613008455042,61.22613008455042,61.22613008455042,61.22613008455042,61.22613008455042,61.22613008455042,61.22613008455042,61.22613008455042,61.22613008455042,61.22613008455042,61.22613008455042,61.22613008455042,61.22613008455042,61.22613008455042,61.22613008455042,61.22613008455042,61.22613008455042,61.18856009852432,60.391658429611255,59.637254652146204,58.92935115392494,58.26816941693387,58.26816941693387,57.77690805958485,57.30987286160674,56.86655398432249,56.86655398432249,56.41949524028405,55.99771886620838,55.59985614764434
ATWDL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.69553354395485,94.5627959934664,86.02631990134483,86.02631990134483,81.6205571676234,80.81275159117246,79.46854138180484,76.0095623019631,73.18612488206057,70.85202281965442,68.90205306618536,67.25957388051111,67.25957388051111,67.25957388051111,67.25957388051111,67.25957388051111,67.25957388051111,67.25957388051111,67.25957388051111,67.25957388051111,67.25957388051111,67.25957388051111,67.25957388051111,67.25957388051111,67.25957388051111,67.25957388051111,67.25957388051111,67.25957388051111,67.25957388051111,67.25957388051111,67.1864893864977,65.6694899388209,64.29080245456194,63.04609388687784,61.9255239962834,61.9255239962834,61.118687792324735,60.3715304802771,59.68036844366544,59.68036844366544,59.00110333330027,58.37579137252564,57.799989600359694
ATAL_s_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.67760060657444,102.67760060657444,92.18191918021665,86.60935423280469,77.51885972727065,77.51885972727065,72.93820234493462,72.10792461474176,70.73341951439646,67.23985556548277,64.43788059902965,62.15884870508524,60.28316183109716,58.72393175156598,58.72393175156598,58.72393175156598,58.72393175156598,58.72393175156598,58.72393175156598,58.72393175156598,58.72393175156598,58.72393175156598,58.72393175156598,58.72393175156598,58.72393175156598,58.72393175156598,58.72393175156598,58.72393175156598,58.72393175156598,58.72393175156598,58.72393175156598,58.72393175156598,58.65502104730891,57.23393623340423,55.959059983145366,54.82175480570137,53.81034860292635,53.81034860292635,53.08968247559896,52.42841960616085,51.82189641552749,51.82189641552749,51.23096811842582,50.6919737464141,50.19996522844861
ATAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.40867806214133,92.57603118825696,92.57603118825696,85.33426814390745,81.22923398912968,74.1476065013222,74.1476065013222,70.40226256211893,69.71102112549816,68.5584405537722,65.58320384684052,63.150921339117474,61.142831133234466,59.47063063859578,58.06738352323066,58.06738352323066,58.06738352323066,58.06738352323066,58.06738352323066,58.06738352323066,58.06738352323066,58.06738352323066,58.06738352323066,58.06738352323066,58.06738352323066,58.06738352323066,58.06738352323066,58.06738352323066,58.06738352323066,58.06738352323066,58.06738352323066,58.06738352323066,58.06738352323066,58.0051104267379,56.71602160832698,55.55135200932203,54.506149799939976,53.57171702878937,53.57171702878937,52.90314907644821,52.28770484847302,51.72142907650764,51.72142907650764,51.16848789710829,50.66271564088801,50.1999812063533
ATRT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.96550753676616,45.19214121373077,41.347496569997546,41.347496569997546,38.61996101253745,37.02027831098196,34.17152840220567,34.17152840220567,32.62142060012609,32.33220928258051,31.847815449248394,30.58501668155884,29.540113785258093,28.668925363443257,27.93803274872929,27.320932277172048,27.320932277172048,27.320932277172048,27.320932277172048,27.320932277172048,27.320932277172048,27.320932277172048,27.320932277172048,27.320932277172048,27.320932277172048,27.320932277172048,27.320932277172048,27.320932277172048,27.320932277172048,27.320932277172048,27.320932277172048,27.320932277172048,27.320932277172048,27.320932277172048,27.293461478749844,26.72316522318856,26.205706499683274,25.73946343231704,25.320895467105203,25.320895467105203,25.020729682059894,24.74378647406071,24.48850295573219,24.48850295573219,24.238678496599935,24.009763162442027,23.79987379925275
RNKPD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.20448615977915,21.20448615977915,20.593063530112943,19.565165024658025,18.77225499456173,18.77225499456173,18.14629872898567,17.751313132290193,16.98971584011926,16.98971584011926,16.540234477398094,16.453022413324145,16.305236348316214,15.90610068011488,15.559320287496993,15.257653968174843,14.99523977705271,14.766402913029413,14.766402913029413,14.766402913029413,14.766402913029413,14.766402913029413,14.766402913029413,14.766402913029413,14.766402913029413,14.766402913029413,14.766402913029413,14.766402913029413,14.766402913029413,14.766402913029413,14.766402913029413,14.766402913029413,14.766402913029413,14.766402913029413,14.766402913029413,14.766402913029413,14.756052813091479,14.53793821306314,14.334035066401512,14.14550958728887,13.971937537005893,13.971937537005893,13.844655794447892,13.725059502656677,13.612866916778714,13.612866916778714,13.501149959061305,13.396866820880193,13.299878015611196
RNKPR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.270775390709133,12.997850651858652,12.997850651858652,12.408352655864718,11.467051456609562,10.781520109843072,10.781520109843072,10.264483566351759,9.948024884394044,9.360131696246345,9.360131696246345,9.026333036943278,8.962555616957793,8.855505465945168,8.571436982320995,8.330327940550507,8.125557789729061,7.950646526239277,7.800717058028646,7.800717058028646,7.800717058028646,7.800717058028646,7.800717058028646,7.800717058028646,7.800717058028646,7.800717058028646,7.800717058028646,7.800717058028646,7.800717058028646,7.800717058028646,7.800717058028646,7.800717058028646,7.800717058028646,7.800717058028646,7.800717058028646,7.800717058028646,7.800717058028646,7.793993488638167,7.65331013523401,7.524151633065659,7.406347536376174,7.299420379783282,7.299420379783282,7.221961571527407,7.149793759601662,7.082923686873437,7.082923686873437,7.016988852684828,6.956124056849832,6.899955972641301
RNMUU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.93441624436747,53.93441624436747,53.43038334941461,52.66379256349988,52.66379256349988,50.96955147602455,48.148882962770614,45.99934635180243,45.99934635180243,44.32220105085439,43.272273001256565,41.27044697700291,41.27044697700291,40.10321032405845,39.87880078716274,39.49813212133648,38.47647290744533,37.5973068663209,36.83957520203469,36.18490792901433,35.61846931051652,35.61846931051652,35.61846931051652,35.61846931051652,35.61846931051652,35.61846931051652,35.61846931051652,35.61846931051652,35.61846931051652,35.61846931051652,35.61846931051652,35.61846931051652,35.61846931051652,35.61846931051652,35.61846931051652,35.61846931051652,35.61846931051652,35.61846931051652,35.61846931051652,35.59294634341063,35.05709958013167,34.56022603448949,34.1033987625447,33.685960072048125,33.685960072048125,33.38174375914691,33.09742893255392,32.8321232339267,32.8321232339267,32.56935933997242,32.32574283511533,32.099895164365016
RNMUA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.98612575394106,31.44350316554568,31.44350316554568,31.320042077339224,31.128743114655805,31.128743114655805,30.690258026315984,29.907528047587352,29.262268099911573,29.262268099911573,28.72559355338356,28.373276309001557,27.663908159945372,27.663908159945372,27.22481572960749,27.138077760495257,26.98915281553114,26.577700574530525,26.20925322280238,25.880004543847708,25.586194544627368,25.324308090527552,25.324308090527552,25.324308090527552,25.324308090527552,25.324308090527552,25.324308090527552,25.324308090527552,25.324308090527552,25.324308090527552,25.324308090527552,25.324308090527552,25.324308090527552,25.324308090527552,25.324308090527552,25.324308090527552,25.324308090527552,25.324308090527552,25.324308090527552,25.324308090527552,25.3123341448345,25.057133771648793,24.814222971326313,24.585037805565182,24.370194527352048,24.370194527352048,24.21020285900556,24.057906162402087,23.913238334673473,23.913238334673473,23.767385038963376,23.62973869033052,23.499851815857184
